,CHK_ACCT,Duration,Credit History,Credit Amount,Balance in Savings A/C,Employment,Install_rate,Marital status,Present Resident,Age,Other installment,Num_Credits,Job,Credit classification,Credit Rating
604,3,10,4,0.3693656566119052,1,1,4,0,2,0.3365101139409041,0,1,1,1,0
605,0,24,1,0.3728141289301852,6,0,4,5,4,0.33585362118289175,1,1,1,1,0
606,2,24,2,0.37462428726303176,1,0,3,5,2,0.3503834811372257,0,1,0,1,0
607,1,36,4,0.37258374628008933,5,0,4,0,4,0.346352815412462,0,1,1,0,1
608,2,18,4,0.3714862285694331,1,1,4,5,1,0.34144002131489304,0,1,1,1,0
609,2,15,4,0.3694562317023047,4,2,4,5,4,0.34517508014159337,1,1,1,1,0
610,0,12,4,0.36668113285047493,5,4,4,0,3,0.33585362118289175,0,1,1,0,1
611,3,10,4,0.36923520074939203,5,2,1,0,4,0.3459016192610386,0,1,5,0,1
612,0,21,4,0.37349167652452486,3,1,4,0,2,0.3397535150166297,1,1,1,1,0
613,0,24,1,0.373795903867256,1,0,1,0,4,0.33585362118289175,1,1,1,1,0
614,2,18,3,0.370942664372508,1,3,4,0,1,0.33585362118289175,0,1,1,0,1
615,1,48,0,0.37800397947451236,4,0,2,5,2,0.3459016192610386,1,1,0,1,0
616,1,60,3,0.3770799335168506,4,0,2,5,2,0.33878461744725724,0,1,0,1,0
617,0,6,2,0.3738420605482443,1,0,1,5,3,0.34286699087144074,1,3,1,1,0
618,1,30,4,0.37358762733228845,5,0,2,0,4,0.33515393464279974,0,1,1,0,1
619,2,12,4,0.36590115001914264,1,0,4,1,2,0.3461303165564136,0,1,5,1,0
620,1,21,2,0.3738169652236383,1,3,2,5,3,0.33878461744725724,1,2,1,1,0
621,2,18,2,0.37020238966437025,1,0,3,5,2,0.34104578678506664,1,2,1,0,1
622,2,48,4,0.3740809562473354,4,0,4,1,2,0.3431910908111629,1,1,1,0,1
623,0,12,4,0.3710613620215664,1,1,4,0,1,0.33585362118289175,0,1,1,1,0
624,0,18,4,0.372474239727906,1,0,4,5,4,0.34910775274979705,1,2,1,0,1
625,2,15,4,0.37133351885384386,4,2,4,5,2,0.3421814165124942,0,1,1,1,0
626,3,6,4,0.37161871326737217,1,0,2,5,2,0.34409758202147595,0,1,1,1,0
627,1,9,1,0.36991801358368703,5,3,2,5,3,0.3397535150166297,0,1,1,0,1
628,2,42,2,0.3742024865413641,6,0,4,5,4,0.34253071065961543,1,2,1,1,0
629,2,9,4,0.37400062162580877,4,2,1,5,4,0.3489515831180964,0,1,5,1,0
630,0,24,4,0.3738253518233471,1,0,2,0,4,0.33928104052650254,0,1,1,1,0
631,0,18,1,0.3702695353864598,1,0,4,5,3,0.34491820695950814,1,1,1,0,1
632,1,15,4,0.3699401764335079,4,1,4,5,1,0.3365101139409041,0,1,1,1,0
633,2,9,4,0.3713356848590183,1,1,2,0,2,0.33360311577538587,1,2,1,0,1
634,1,24,4,0.36964833509774925,1,1,3,0,4,0.33771074028991616,0,1,5,0,1
635,2,12,4,0.36977567436694286,1,2,4,5,4,0.3456664097071358,1,3,1,1,0
636,2,24,4,0.3697192285968314,6,3,4,0,1,0.33928104052650254,0,1,1,1,0
637,2,60,3,0.3787724789535972,1,3,2,5,4,0.33515393464279974,1,2,1,1,0
638,2,12,4,0.3700917968172529,1,1,4,0,3,0.34181819093076593,0,1,1,1,0
639,0,42,3,0.37449435168309403,1,3,3,5,2,0.3382620256541887,1,2,1,0,1
640,0,18,4,0.36674428131539893,1,4,4,0,1,0.33878461744725724,0,1,4,0,1
641,1,15,4,0.3694847745763652,1,2,4,5,4,0.3431910908111629,1,2,5,1,0
642,2,15,4,0.3747024633073834,5,0,3,5,2,0.3438057220293414,0,1,0,0,1
643,2,24,2,0.37104497505757145,1,3,4,4,2,0.34144002131489304,1,2,1,1,0
644,0,18,2,0.3711123887797649,1,3,4,4,1,0.34104578678506664,1,2,0,1,0
645,2,36,3,0.37662238542171833,4,1,4,5,4,0.33878461744725724,1,2,1,0,1
646,0,30,0,0.37467046064467846,1,0,2,1,2,0.34104578678506664,1,2,1,1,0
647,2,12,4,0.3697525326060075,6,0,2,0,2,0.3382620256541887,0,1,1,0,1
648,3,24,4,0.3679325116032177,1,3,4,5,3,0.3431910908111629,1,1,1,0,1
649,0,12,4,0.36625819967414963,1,0,4,5,4,0.3438057220293414,0,1,5,0,1
650,0,48,4,0.376401876128758,1,3,4,5,1,0.346352815412462,0,1,0,1,0
651,1,12,4,0.3712078565867041,1,0,4,5,2,0.34286699087144074,0,1,5,0,1
652,0,24,4,0.37197441702978146,1,2,4,5,1,0.34517508014159337,0,1,1,0,1
653,1,36,3,0.3766667062972542,5,2,2,5,4,0.34437993265005556,1,4,0,0,1
654,2,24,2,0.37205137235274605,1,3,4,5,3,0.3421814165124942,1,2,1,1,0
655,0,14,4,0.37413754500909924,1,4,1,5,4,0.33585362118289175,0,1,1,1,0
656,1,12,4,0.36761067149313714,1,2,4,5,4,0.34409758202147595,1,1,5,0,1
657,2,48,4,0.37743875282446043,4,3,4,5,3,0.34286699087144074,1,1,1,1,0
658,1,30,0,0.3743650675598045,1,0,2,0,1,0.33928104052650254,1,2,1,1,0
659,1,18,2,0.37584584188322634,1,2,2,5,1,0.34409758202147595,0,1,1,1,0
660,3,12,4,0.369445473674147,1,0,3,4,4,0.3365101139409041,0,1,1,1,0
661,0,12,4,0.367678191555321,4,0,4,4,2,0.3365101139409041,0,1,1,0,1
662,2,21,4,0.3718604045139319,1,2,4,5,2,0.346352815412462,1,2,1,1,0
663,1,6,3,0.36844005568815,1,4,4,5,1,0.3421814165124942,1,2,0,1,0
664,3,6,2,0.3684261370503024,1,0,2,0,4,0.346352815412462,0,1,5,1,0
665,2,24,2,0.3758199560989018,1,4,4,5,2,0.33878461744725724,1,2,0,1,0
666,1,30,1,0.3736489706469857,3,0,4,5,2,0.34181819093076593,1,1,1,1,0
667,2,48,1,0.37377151405503545,1,0,1,0,1,0.33878461744725724,1,1,1,1,0
668,0,12,2,0.3748728698678175,1,2,3,5,4,0.34465330972735314,1,2,1,0,1
669,3,30,2,0.3730722027132725,1,2,4,5,4,0.3456664097071358,0,1,1,1,0
670,2,24,2,0.37429161352604207,5,0,3,5,3,0.33878461744725724,1,2,5,1,0
671,2,36,4,0.37548568082821443,5,3,2,5,2,0.3406342426867164,1,2,1,1,0
672,2,60,4,0.37748393429177585,1,2,2,5,4,0.34437993265005556,0,1,0,1,0
673,2,6,2,0.3715459450311691,6,0,1,4,2,0.337127875355354,0,1,1,1,0
674,2,21,3,0.37244275275858857,6,1,4,5,2,0.34409758202147595,1,1,5,0,1
675,2,30,2,0.3746275496666242,1,3,4,0,4,0.3382620256541887,0,1,0,1,0
676,2,24,2,0.37509609995070153,1,2,4,5,4,0.34144002131489304,0,1,1,1,0
677,1,72,4,0.3753934699784308,5,0,2,4,2,0.337127875355354,0,1,1,0,1
678,0,24,4,0.3721179997472604,1,2,4,5,4,0.3489515831180964,1,1,5,1,0
679,2,18,4,0.3699684830640004,1,1,3,0,1,0.3382620256541887,0,1,1,1,0
680,2,6,4,0.37022588091263486,1,1,1,0,2,0.34757275979397356,0,1,1,1,0
681,2,12,4,0.37193072018803186,4,0,4,5,4,0.34286699087144074,0,1,1,1,0
682,2,15,3,0.3700460230912943,1,0,4,4,3,0.34144002131489304,1,2,1,1,0
683,2,24,2,0.37506294857104133,1,1,3,4,3,0.3456664097071358,1,3,1,1,0
684,1,36,3,0.3773208542829434,5,3,1,5,3,0.3406342426867164,1,2,5,1,0
685,2,60,4,0.375935517109056,4,0,4,5,4,0.34181819093076593,0,1,1,1,0
686,3,10,2,0.3696209804079073,4,3,4,5,2,0.33878461744725724,1,2,1,1,0
687,1,36,3,0.37286203133614765,5,2,4,5,3,0.3402040022840905,0,1,1,1,0
688,2,9,4,0.3727060121367195,5,2,3,5,4,0.3421814165124942,0,1,1,1,0
689,0,12,4,0.37381591537998954,3,0,1,5,3,0.3406342426867164,0,1,1,1,0
690,0,15,2,0.3680768642969536,1,0,2,1,3,0.33771074028991616,1,2,1,1,0
691,1,15,4,0.3725224823130716,5,0,3,0,2,0.33771074028991616,0,1,5,1,0
692,1,24,4,0.37290926617184994,5,1,2,5,1,0.3397535150166297,0,1,1,1,0
693,0,6,2,0.374775632943674,4,1,1,5,3,0.34491820695950814,1,2,5,1,0
694,2,24,4,0.3719398685900995,1,3,4,5,2,0.33928104052650254,0,1,1,1,0
695,2,6,4,0.36922000994934145,6,0,2,5,4,0.346352815412462,0,1,1,1,0
696,1,12,4,0.36867831617385616,1,3,4,5,3,0.3397535150166297,1,2,1,1,0
697,2,12,2,0.3678208132783213,1,4,1,0,2,0.3431910908111629,0,1,4,1,0
698,2,18,2,0.37092330970294446,1,0,4,5,2,0.337127875355354,1,2,1,1,0
699,3,15,4,0.3711695170693916,1,2,4,5,4,0.3438057220293414,0,1,0,1,0
700,2,12,4,0.3687646607139461,6,0,4,0,4,0.3397535150166297,0,1,5,0,1
701,0,48,2,0.375829344867939,1,2,4,5,4,0.34542435085076645,1,2,1,0,1
702,3,24,4,0.3697225720452018,5,2,4,0,2,0.3456664097071358,0,1,1,1,0
703,1,30,3,0.3723187728961929,5,2,4,5,2,0.34409758202147595,1,2,1,1,0
704,1,27,4,0.37235951562700764,1,1,4,0,1,0.34104578678506664,0,1,1,1,0
705,2,15,4,0.37521582310000123,6,2,1,0,4,0.3421814165124942,0,1,1,1,0
706,1,48,4,0.3759530277810089,5,3,3,5,2,0.337127875355354,0,1,1,0,1
707,1,12,0,0.3730085059255887,1,1,4,0,3,0.33771074028991616,1,2,1,0,1
708,1,9,4,0.3691041603699626,1,2,4,0,4,0.33771074028991616,0,1,1,1,0
709,1,9,4,0.37162271272823394,1,0,2,5,2,0.34286699087144074,0,1,5,1,0
710,2,18,2,0.36580717890112996,6,2,4,5,3,0.34104578678506664,1,2,0,1,0
711,0,6,1,0.3690726805260595,1,2,4,0,4,0.3421814165124942,0,1,1,0,1
712,2,21,4,0.37227422581741865,4,2,4,5,4,0.34542435085076645,0,1,0,1,0
713,0,9,2,0.368828211444214,1,0,4,5,4,0.33771074028991616,1,2,5,1,0
714,1,60,4,0.3784373833108434,1,3,4,5,2,0.33878461744725724,0,1,0,0,1
715,2,30,2,0.37645591173212684,4,2,1,5,4,0.34879213507952683,1,2,1,1,0
716,2,30,2,0.3731501623192448,4,2,3,5,2,0.3438057220293414,1,2,1,1,0
717,2,18,4,0.37012802104340814,1,0,4,5,2,0.34104578678506664,0,1,0,1,0
718,3,24,2,0.37324013009068685,4,0,3,5,2,0.3406342426867164,1,2,1,1,0
719,1,20,0,0.3757267007154451,5,2,3,4,4,0.3406342426867164,1,2,1,1,0
720,3,9,0,0.3695865115106634,1,1,4,5,2,0.34181819093076593,1,2,0,0,1
721,1,6,1,0.36369049871606324,3,1,4,0,2,0.337127875355354,1,1,1,0,1
722,0,12,4,0.3691894501784725,1,0,4,0,2,0.337127875355354,0,1,5,0,1
723,1,9,4,0.3670141841493909,6,0,4,0,3,0.34926076249979127,0,1,5,1,0
724,2,27,4,0.3724269007362185,1,0,3,0,3,0.33515393464279974,0,1,1,0,1
725,2,6,2,0.3602115967321623,3,0,2,0,2,0.34409758202147595,1,2,5,1,0
726,2,15,2,0.3695131085148436,6,0,2,4,2,0.3456664097071358,1,2,5,1,0
727,0,18,4,0.37111699226485634,1,0,4,0,4,0.33771074028991616,1,2,1,0,1
728,1,48,1,0.3758758524182088,1,2,4,0,3,0.3481189515336097,0,1,1,0,1
729,3,24,2,0.3693656566119052,3,0,2,1,4,0.34253071065961543,1,2,1,1,0
730,1,24,3,0.37586878612377633,1,1,1,5,2,0.34144002131489304,0,1,1,1,0
731,0,24,4,0.3713508105312261,1,0,2,5,4,0.33515393464279974,0,1,5,0,1
732,1,8,4,0.3668133727166105,1,3,4,0,2,0.34491820695950814,0,1,5,1,0
733,2,24,4,0.37247893804245247,3,0,2,0,4,0.33928104052650254,0,1,1,1,0
734,2,4,2,0.3735182274848061,1,3,1,0,1,0.34286699087144074,0,1,1,1,0
735,1,36,1,0.37415366733676414,4,1,3,0,2,0.3397535150166297,1,1,4,1,0
736,1,24,4,0.3778327092150329,1,0,1,0,4,0.3365101139409041,1,2,0,0,1
737,0,18,4,0.3745028428600328,5,0,3,5,4,0.3421814165124942,0,1,5,1,0
738,2,6,2,0.3760575163289307,1,3,1,5,3,0.34517508014159337,1,2,0,1,0
739,1,30,0,0.3744168910208119,5,0,4,0,4,0.3382620256541887,1,2,5,0,1
740,0,24,1,0.3720140004591047,5,3,2,5,3,0.34104578678506664,1,1,1,1,0
741,1,10,1,0.3684307819416311,1,0,4,5,4,0.3365101139409041,1,1,5,1,0
742,2,21,4,0.3732550994373922,4,2,4,5,3,0.34409758202147595,0,1,1,1,0
743,0,24,1,0.37228583012034794,6,0,4,5,4,0.33585362118289175,1,1,1,1,0
744,0,39,2,0.3784705571335027,4,3,4,5,4,0.3402040022840905,1,2,0,1,0
745,0,13,2,0.37091602523668954,1,1,3,5,1,0.33928104052650254,1,2,5,1,0
746,0,15,4,0.3723318628141946,1,4,1,0,4,0.3365101139409041,0,1,1,1,0
747,0,12,4,0.3693619893038896,1,1,3,0,1,0.34286699087144074,0,1,5,0,1
748,2,21,4,0.3751641009874693,4,0,1,5,3,0.3382620256541887,0,1,1,1,0
749,2,15,4,0.3730879401667737,1,3,2,5,2,0.34144002131489304,0,1,1,1,0
750,0,6,4,0.3636216646132185,1,2,2,0,1,0.3461303165564136,1,1,1,1,0
751,0,18,4,0.36808192669021683,1,1,1,0,2,0.3365101139409041,0,1,5,0,1
752,1,12,4,0.3673351463533356,5,3,2,0,4,0.3365101139409041,0,1,5,1,0
753,2,30,2,0.3755035468692561,1,3,4,0,2,0.33771074028991616,1,2,1,1,0
754,2,12,3,0.37027531784868717,3,2,4,5,4,0.3473819304280704,1,2,1,0,1
755,0,24,4,0.3694021406269626,4,3,4,0,4,0.34104578678506664,0,1,1,0,1
756,3,6,2,0.36945264900989055,1,0,1,5,1,0.3503834811372257,1,3,4,1,0
757,3,15,2,0.3693509665862161,4,0,3,5,4,0.3435037699753355,1,2,1,0,1
758,2,24,4,0.36977567436694286,1,0,2,5,2,0.3406342426867164,0,1,1,1,0
759,0,12,2,0.36631241353341676,1,2,4,5,3,0.3421814165124942,1,2,1,0,1
760,2,15,2,0.3750215429784213,4,2,1,0,4,0.3481189515336097,0,1,1,1,0
761,0,18,2,0.371634684231875,1,0,4,0,4,0.337127875355354,1,2,1,0,1
762,0,12,4,0.3718095776272415,1,0,4,5,3,0.337127875355354,0,1,5,1,0
763,2,21,2,0.3781240066197242,4,2,4,5,4,0.3402040022840905,0,1,0,0,1
764,2,24,2,0.37225257149620117,5,3,4,4,3,0.33878461744725724,1,2,1,1,0
765,1,12,4,0.3688990263317309,1,2,3,4,3,0.3438057220293414,1,2,5,1,0
766,0,30,4,0.37318974203248206,1,1,2,1,4,0.3406342426867164,0,1,5,0,1
767,2,10,4,0.3729161572088262,4,1,1,0,4,0.3406342426867164,0,1,1,1,0
768,1,12,2,0.3737800181494195,1,2,1,5,4,0.33928104052650254,1,3,1,1,0
769,2,12,2,0.37055360644349705,1,2,2,5,4,0.34879213507952683,1,2,5,1,0
770,0,24,4,0.3727913505837066,4,2,2,0,4,0.3382620256541887,0,1,1,1,0
771,0,36,2,0.3766579794821186,1,0,3,0,2,0.33771074028991616,1,2,0,0,1
772,2,21,2,0.3733952431191264,1,2,1,5,4,0.34253071065961543,0,1,0,1,0
773,2,24,2,0.3718266013168942,5,2,4,5,4,0.34678036896021164,1,2,1,1,0
774,3,12,2,0.370052158327995,6,4,2,5,4,0.34926076249979127,1,3,4,1,0
775,0,24,4,0.3697024675113364,4,0,4,0,4,0.33771074028991616,0,1,1,0,1
776,2,36,2,0.3736917844965594,1,3,4,5,4,0.34286699087144074,1,2,1,1,0
777,0,18,4,0.3736633041111406,1,3,4,0,1,0.33771074028991616,0,1,1,1,0
778,2,36,2,0.37546646588413357,3,2,4,5,2,0.3431910908111629,1,2,0,1,0
779,1,18,4,0.3740400588658235,1,4,2,0,4,0.34941072484585367,0,1,1,1,0
780,1,39,2,0.3749399892640741,1,3,2,5,2,0.33771074028991616,1,2,1,0,1
781,2,24,2,0.3712480136394275,3,2,4,5,4,0.3482928352666628,0,1,1,1,0
782,1,12,0,0.3698312998571879,1,0,2,5,2,0.3406342426867164,0,1,5,1,0
783,1,12,4,0.36730473830164967,5,1,4,0,2,0.3365101139409041,1,1,5,0,1
784,1,20,4,0.37590395182724423,4,4,1,1,4,0.3482928352666628,0,1,0,1,0
785,1,18,4,0.37125023156630854,3,0,4,5,2,0.3421814165124942,0,1,5,1,0
786,2,22,4,0.37258981292375803,6,2,3,5,4,0.3438057220293414,0,1,1,1,0
787,2,48,2,0.37270308151435616,4,2,4,5,3,0.3431910908111629,1,2,1,1,0
788,1,48,3,0.37576975542393887,1,2,4,5,4,0.346352815412462,0,1,1,0,1
789,0,40,2,0.3756398749900135,1,0,4,5,3,0.33878461744725724,1,1,1,0,1
790,1,21,4,0.36903297300216104,1,2,2,0,4,0.3435037699753355,0,1,1,0,1
791,2,24,4,0.3758194029018376,4,2,3,5,4,0.34409758202147595,0,1,0,1,0
792,2,6,2,0.369162513258909,4,0,1,4,2,0.33878461744725724,1,2,1,1,0
793,3,24,4,0.37290374321764463,1,2,3,1,4,0.3465694084595632,0,1,1,1,0
794,2,24,4,0.3731308416141871,6,2,4,5,3,0.34104578678506664,0,1,1,1,0
795,2,9,4,0.3719707963058825,5,1,2,0,4,0.33585362118289175,0,1,1,1,0
796,0,18,4,0.3764177399762843,4,2,1,5,4,0.3465694084595632,0,1,1,0,1
797,2,12,2,0.3693028374487475,1,1,2,0,4,0.33585362118289175,1,2,5,1,0
798,2,24,3,0.36650806280377224,4,2,4,4,4,0.3471863981609548,1,2,1,1,0
799,1,9,4,0.37025794368508697,4,1,4,5,2,0.3421814165124942,0,1,4,1,0
800,0,60,4,0.3763193723259527,1,2,4,3,4,0.34253071065961543,0,1,1,0,1
801,0,24,1,0.3761136817593728,1,1,2,1,1,0.3473819304280704,1,1,1,0,1
802,0,24,1,0.36905287684901605,1,4,1,0,4,0.3397535150166297,0,2,2,0,1
803,0,24,1,0.37325634385667555,1,0,4,3,2,0.3406342426867164,0,1,1,0,1
804,0,12,1,0.36635835170459996,1,1,4,3,2,0.34542435085076645,1,2,1,0,1
805,0,30,4,0.37402532622092866,1,0,4,1,4,0.3438057220293414,0,1,0,1,0
806,0,48,4,0.37746237596170384,1,3,4,3,4,0.3435037699753355,1,3,1,0,1
807,1,60,4,0.37580553971382474,1,0,4,3,4,0.34437993265005556,0,1,1,0,1
808,0,24,4,0.37221223621530825,1,1,4,0,4,0.3421814165124942,0,1,1,0,1
809,0,21,4,0.3724836299527934,1,1,4,0,4,0.33928104052650254,0,1,0,1,0
810,0,45,4,0.37103087018917186,1,0,4,3,4,0.3365101139409041,0,1,1,0,1
811,0,18,4,0.372126672702335,1,1,4,0,1,0.33878461744725724,1,1,1,1,0
812,0,18,4,0.3696141112553957,1,0,4,2,3,0.3382620256541887,1,1,1,0,1
813,0,18,4,0.36914315858963825,1,1,4,0,3,0.3365101139409041,0,1,1,0,1
814,0,36,4,0.37881167906785684,1,4,2,1,3,0.34465330972735314,0,1,0,1,0
815,0,18,1,0.3712480136394275,1,1,3,3,4,0.34253071065961543,1,1,0,1,0
816,0,18,1,0.3699338573522447,1,3,4,3,4,0.34104578678506664,0,2,3,0,1
817,0,45,0,0.37790207900250217,1,2,2,3,4,0.3397535150166297,0,2,1,0,1
818,0,27,2,0.37221730378883106,1,2,4,3,4,0.34465330972735314,1,4,0,1,0
819,0,48,4,0.3731166019935777,1,0,3,3,4,0.3471863981609548,0,1,1,0,1
820,0,36,4,0.3741242068669477,1,4,4,3,3,0.3402040022840905,0,1,0,1,0
821,0,12,4,0.37010693246638854,1,0,4,0,1,0.3365101139409041,1,1,1,1,0
822,0,12,4,0.36704675039998186,1,1,4,0,4,0.34698595244137015,0,1,1,0,1
823,0,12,4,0.36600143675714253,1,2,4,0,4,0.337127875355354,0,1,1,1,0
824,1,15,1,0.36932512483354885,2,0,2,2,2,0.33771074028991616,0,1,1,0,1
825,1,42,1,0.3771248406342975,1,4,1,3,2,0.3473819304280704,1,1,0,1,0
826,1,48,0,0.37926049146507607,1,0,1,0,2,0.34104578678506664,1,1,0,0,1
827,0,24,1,0.37348239115275544,0,1,4,3,4,0.3402040022840905,0,1,1,0,1
828,0,21,2,0.37040869949586813,1,2,4,2,3,0.3402040022840905,0,2,1,1,0
829,1,36,3,0.37638181018844025,1,0,2,0,2,0.3471863981609548,0,1,1,1,0
830,0,15,4,0.3741242068669477,1,0,3,0,2,0.3397535150166297,0,1,1,0,1
831,1,30,3,0.37120112020697066,2,1,4,3,3,0.3402040022840905,1,2,0,0,1
832,0,24,4,0.37596306324099693,1,4,4,3,2,0.3397535150166297,0,1,0,1,0
833,0,15,2,0.3699052909182659,1,0,4,0,3,0.33771074028991616,0,2,1,1,0
834,0,24,4,0.3734777386656241,1,2,4,3,2,0.3435037699753355,0,1,0,0,1
835,0,48,4,0.37409736367205426,1,3,4,3,4,0.34542435085076645,0,1,1,0,1
836,0,12,3,0.3696106720794178,1,0,4,3,2,0.34465330972735314,0,2,3,1,0
837,0,12,0,0.36858559814594805,1,0,4,3,4,0.3459016192610386,1,2,1,0,1
838,0,24,4,0.37079243778803933,1,1,4,3,1,0.337127875355354,0,1,3,1,0
839,1,9,4,0.37059361326870455,1,1,4,0,2,0.33585362118289175,0,1,1,0,1
840,3,42,0,0.37580609547300636,1,1,2,1,1,0.34144002131489304,0,2,1,1,0
841,0,9,4,0.36968563291762624,1,1,3,0,4,0.33585362118289175,0,1,1,0,1
842,1,6,4,0.37151105985930705,1,1,4,2,3,0.3402040022840905,0,1,0,1,0
843,1,48,4,0.37877615465901154,1,0,2,3,2,0.3365101139409041,0,1,1,0,1
844,1,18,2,0.37375122766227403,1,4,3,2,3,0.3438057220293414,0,3,2,1,0
845,1,15,0,0.3708695508941251,1,1,2,0,1,0.3382620256541887,0,2,2,0,1
846,0,28,4,0.3741687678005568,1,0,3,3,2,0.34517508014159337,0,1,3,0,1
847,1,30,4,0.3707111051408818,4,0,4,0,1,0.3382620256541887,0,1,1,1,0
848,0,18,2,0.3684354214837885,1,1,4,0,4,0.33515393464279974,0,1,1,1,0
849,0,36,4,0.3767254413185639,1,0,2,3,2,0.3382620256541887,0,1,1,0,1
850,1,48,0,0.3767774194678429,0,1,1,0,1,0.3402040022840905,0,2,1,1,0
851,0,36,4,0.3726454256863433,1,2,2,3,2,0.34409758202147595,1,1,1,0,1
852,0,36,4,0.37511637916784984,1,3,4,3,2,0.3397535150166297,0,1,1,0,1
853,1,21,3,0.37206374156362426,1,0,1,1,4,0.3456664097071358,0,2,1,1,0
854,2,36,4,0.3776670137130305,1,4,4,0,2,0.3382620256541887,0,2,0,0,1
855,1,48,3,0.37601636742221356,4,0,4,3,4,0.3431910908111629,0,1,1,1,0
856,0,12,4,0.36644879701988975,1,2,4,3,4,0.34775908412850337,1,1,3,0,1
857,1,8,4,0.36771707625879585,1,1,3,2,2,0.3382620256541887,0,1,1,1,0
858,2,36,3,0.37456497981652037,1,0,4,0,4,0.34181819093076593,0,2,1,1,0
859,0,24,2,0.3729923916620404,1,2,4,3,4,0.34879213507952683,0,2,1,1,0
860,1,24,4,0.37313987180571445,2,2,4,3,4,0.3402040022840905,0,1,1,1,0
861,1,6,4,0.3654570510760642,1,1,3,2,3,0.3382620256541887,0,1,3,1,0
862,1,6,4,0.36396922733446413,1,1,3,2,1,0.33585362118289175,0,1,3,1,0
863,0,24,4,0.3720743090614977,2,4,1,1,1,0.34144002131489304,0,1,1,0,1
864,0,24,2,0.36920093808270005,3,2,4,0,4,0.34775908412850337,0,2,0,1,0
865,0,18,2,0.3741308828477535,1,2,1,0,4,0.34144002131489304,1,3,1,0,1
866,1,24,4,0.374216432140507,1,3,3,1,3,0.34465330972735314,0,1,1,0,1
867,1,36,2,0.37552130850362286,1,0,3,3,4,0.34181819093076593,0,2,1,1,0
868,0,36,3,0.371676270155856,1,3,2,3,1,0.337127875355354,0,2,1,0,1
869,1,36,4,0.37387831467247806,4,0,2,2,2,0.33878461744725724,0,1,1,1,0
870,0,36,2,0.3772446165364117,1,3,4,3,4,0.337127875355354,0,2,1,0,1
871,1,24,4,0.3742679661266545,0,1,3,0,4,0.33928104052650254,0,1,1,0,1
872,1,24,2,0.3707823688567813,1,2,4,3,2,0.3459016192610386,0,2,3,1,0
873,0,36,4,0.37676822046703196,4,2,3,3,4,0.3456664097071358,0,1,1,0,1
874,0,12,2,0.37172709225213674,1,0,4,3,4,0.3431910908111629,1,2,3,1,0
875,0,9,4,0.36987008292004203,1,1,3,3,2,0.33878461744725724,0,1,0,0,1
876,0,15,4,0.37103087018917186,1,1,4,0,1,0.34542435085076645,0,1,1,1,0
877,0,20,2,0.3744099133604251,1,2,1,0,4,0.337127875355354,0,2,1,1,0
878,0,18,4,0.3743042746738955,1,0,2,3,3,0.34437993265005556,0,1,1,0,1
879,1,30,4,0.3730378500245535,4,2,2,0,4,0.33771074028991616,0,1,1,1,0
880,0,12,4,0.3711422076729134,1,0,4,0,4,0.3397535150166297,0,1,1,1,0
881,0,8,2,0.36660986262027245,1,2,4,3,4,0.3456664097071358,0,2,3,1,0
882,1,18,3,0.3721918917990468,4,2,4,3,2,0.34437993265005556,0,2,1,1,0
883,1,45,2,0.3746648265559093,2,4,3,3,4,0.33878461744725724,0,1,1,1,0
884,0,36,4,0.3771205942509291,1,3,2,3,1,0.337127875355354,0,1,1,0,1
885,3,12,4,0.3730708879256101,1,0,3,2,1,0.337127875355354,0,1,1,1,0
886,0,12,4,0.37375122766227403,1,0,2,3,2,0.3397535150166297,0,1,3,1,0
887,1,24,2,0.37479114775853406,1,1,2,0,4,0.33771074028991616,1,1,3,0,1
888,0,12,4,0.36869573536000805,1,0,2,3,2,0.3344058248343126,0,1,0,1,0
889,1,24,4,0.3750494455151017,4,2,2,0,4,0.34437993265005556,0,1,1,1,0
890,0,20,2,0.3718491727063776,1,0,4,2,2,0.34144002131489304,1,2,1,0,1
891,3,9,4,0.36670931354119035,1,0,3,0,2,0.33928104052650254,0,1,3,0,1
892,2,24,4,0.36926916561937323,1,1,4,2,2,0.33928104052650254,0,1,1,1,0
893,1,11,2,0.36953422355010024,3,0,4,0,4,0.3438057220293414,0,2,1,1,0
894,3,15,4,0.37201757690534026,1,1,2,0,3,0.33771074028991616,0,1,3,0,1
895,2,15,1,0.3703155475274814,2,2,4,3,4,0.34181819093076593,1,1,3,1,0
896,0,18,4,0.37123912829921646,4,3,2,2,4,0.3365101139409041,0,2,3,1,0
897,2,18,4,0.37356616730608383,1,2,4,3,4,0.3456664097071358,1,3,1,1,0
898,0,24,2,0.3697392457022481,2,3,4,3,1,0.3382620256541887,0,2,1,1,0
899,2,18,3,0.3717232085905886,1,0,4,2,2,0.33928104052650254,0,1,1,0,1
900,2,18,4,0.37125466334113355,1,1,4,0,4,0.3365101139409041,0,1,1,0,1
901,2,24,4,0.3700337227297274,2,1,4,2,3,0.34144002131489304,0,1,1,1,0
902,2,18,4,0.3702112160734529,1,1,4,2,1,0.34465330972735314,0,1,3,0,1
903,1,30,2,0.3717464470168062,4,2,4,3,4,0.34253071065961543,0,2,1,1,0
904,2,15,4,0.3737275797991686,1,2,4,0,2,0.3471863981609548,1,1,0,1,0
905,0,6,4,0.37862171091493907,1,2,1,3,4,0.3495577466134833,1,1,0,0,1
906,1,27,2,0.3723465300601158,0,0,4,3,2,0.3365101139409041,0,2,3,0,1
